draw_date,ball_machine,ball_set,draw_order_1,draw_order_2,draw_order_3,draw_order_4,draw_order_5,star_order_1,star_order_2,source_url,metadata_status,fetched_at
2024-09-17,15,21,30,32,20,41,44,10,1,https://www.euro-millions.com/results/17-09-2024,ok,2026-06-04T17:52:17.470785+00:00
2024-09-20,15,21,16,37,34,25,29,3,7,https://www.euro-millions.com/results/20-09-2024,ok,2026-06-04T17:52:18.271937+00:00
2024-09-24,15,21,20,21,49,36,18,5,3,https://www.euro-millions.com/results/24-09-2024,ok,2026-06-04T17:52:19.014592+00:00
2024-09-27,15,21,7,21,38,20,27,12,5,https://www.euro-millions.com/results/27-09-2024,ok,2026-06-04T17:52:19.786252+00:00
2024-10-01,14,19,22,41,8,42,29,9,11,https://www.euro-millions.com/results/01-10-2024,ok,2026-06-04T17:52:20.557637+00:00
2024-10-04,14,19,4,17,8,16,20,6,1,https://www.euro-millions.com/results/04-10-2024,ok,2026-06-04T17:52:21.326349+00:00
2024-10-08,14,19,7,19,34,14,40,8,6,https://www.euro-millions.com/results/08-10-2024,ok,2026-06-04T17:52:22.041469+00:00
2024-10-11,14,19,23,46,32,16,49,5,4,https://www.euro-millions.com/results/11-10-2024,ok,2026-06-04T17:52:22.789198+00:00
2024-10-15,14,19,15,48,2,36,32,3,9,https://www.euro-millions.com/results/15-10-2024,ok,2026-06-04T17:52:23.518674+00:00
2024-10-18,14,19,23,39,4,15,30,12,1,https://www.euro-millions.com/results/18-10-2024,ok,2026-06-04T17:52:24.247392+00:00
2024-10-22,14,19,13,46,3,27,30,1,2,https://www.euro-millions.com/results/22-10-2024,ok,2026-06-04T17:52:24.988014+00:00
2024-10-25,14,19,4,20,45,25,17,9,8,https://www.euro-millions.com/results/25-10-2024,ok,2026-06-04T17:52:25.727660+00:00
2024-10-29,14,19,45,30,19,1,2,12,10,https://www.euro-millions.com/results/29-10-2024,ok,2026-06-04T17:52:26.463660+00:00
2024-11-01,13,20,44,7,50,33,38,2,7,https://www.euro-millions.com/results/01-11-2024,ok,2026-06-04T17:52:27.199802+00:00
2024-11-05,13,20,50,8,37,1,19,9,6,https://www.euro-millions.com/results/05-11-2024,ok,2026-06-04T17:52:27.913698+00:00
2024-11-08,13,20,48,2,35,33,42,1,3,https://www.euro-millions.com/results/08-11-2024,ok,2026-06-04T17:52:28.653879+00:00
2024-11-12,13,20,11,12,50,10,22,10,1,https://www.euro-millions.com/results/12-11-2024,ok,2026-06-04T17:52:29.360103+00:00
2024-11-15,13,20,7,39,8,44,34,2,6,https://www.euro-millions.com/results/15-11-2024,ok,2026-06-04T17:52:30.077274+00:00
2024-11-19,13,20,28,20,49,13,4,7,12,https://www.euro-millions.com/results/19-11-2024,ok,2026-06-04T17:52:30.810107+00:00
2024-11-22,13,20,12,10,29,11,31,11,8,https://www.euro-millions.com/results/22-11-2024,ok,2026-06-04T17:52:31.518947+00:00
2024-11-26,13,20,40,25,31,11,7,12,9,https://www.euro-millions.com/results/26-11-2024,ok,2026-06-04T17:52:32.411204+00:00
2024-11-29,13,20,8,18,43,17,29,5,9,https://www.euro-millions.com/results/29-11-2024,ok,2026-06-04T17:52:33.278111+00:00
2024-12-03,15,21,46,23,34,25,47,6,8,https://www.euro-millions.com/results/03-12-2024,ok,2026-06-04T17:52:34.005724+00:00
2024-12-06,15,21,25,39,47,14,44,6,10,https://www.euro-millions.com/results/06-12-2024,ok,2026-06-04T17:52:34.734108+00:00
2024-12-10,15,21,29,25,5,47,24,9,5,https://www.euro-millions.com/results/10-12-2024,ok,2026-06-04T17:52:35.475355+00:00
2024-12-13,15,21,25,1,42,15,50,10,4,https://www.euro-millions.com/results/13-12-2024,ok,2026-06-04T17:52:36.200819+00:00
2024-12-17,15,21,1,21,4,29,3,7,2,https://www.euro-millions.com/results/17-12-2024,ok,2026-06-04T17:52:36.931873+00:00
2024-12-20,15,21,14,10,50,33,21,6,9,https://www.euro-millions.com/results/20-12-2024,ok,2026-06-04T17:52:37.780501+00:00
2024-12-24,15,21,6,24,16,23,10,12,11,https://www.euro-millions.com/results/24-12-2024,ok,2026-06-04T17:52:38.540960+00:00
2024-12-27,15,21,45,33,12,27,22,4,8,https://www.euro-millions.com/results/27-12-2024,ok,2026-06-04T17:52:39.415046+00:00
2024-12-31,15,21,33,24,19,26,28,12,8,https://www.euro-millions.com/results/31-12-2024,ok,2026-06-04T17:52:40.207610+00:00
2025-01-03,14,20,19,35,37,3,29,1,9,https://www.euro-millions.com/results/03-01-2025,ok,2026-06-04T17:52:40.950086+00:00
2025-01-07,14,20,41,20,35,33,47,4,12,https://www.euro-millions.com/results/07-01-2025,ok,2026-06-04T17:52:41.675360+00:00
2025-01-10,14,20,36,37,27,42,12,7,6,https://www.euro-millions.com/results/10-01-2025,ok,2026-06-04T17:52:42.417980+00:00
2025-01-14,14,20,41,48,29,20,18,5,9,https://www.euro-millions.com/results/14-01-2025,ok,2026-06-04T17:52:43.175724+00:00
2025-01-17,14,20,24,42,15,35,8,8,6,https://www.euro-millions.com/results/17-01-2025,ok,2026-06-04T17:52:44.014852+00:00
2025-01-21,14,20,8,6,14,27,41,5,4,https://www.euro-millions.com/results/21-01-2025,ok,2026-06-04T17:52:44.907805+00:00
2025-01-24,14,20,30,2,19,49,11,3,8,https://www.euro-millions.com/results/24-01-2025,ok,2026-06-04T17:52:45.628110+00:00
2025-01-28,14,20,42,41,37,49,9,9,1,https://www.euro-millions.com/results/28-01-2025,ok,2026-06-04T17:52:46.351585+00:00
2025-01-31,14,20,30,41,49,44,22,7,2,https://www.euro-millions.com/results/31-01-2025,ok,2026-06-04T17:52:47.073185+00:00
2025-02-04,13,21,29,43,3,39,4,5,10,https://www.euro-millions.com/results/04-02-2025,ok,2026-06-04T17:52:47.796576+00:00
2025-02-07,13,21,10,24,45,29,23,8,10,https://www.euro-millions.com/results/07-02-2025,ok,2026-06-04T17:52:48.536313+00:00
2025-02-11,13,21,21,3,46,36,41,6,1,https://www.euro-millions.com/results/11-02-2025,ok,2026-06-04T17:52:49.333352+00:00
2025-02-14,13,21,38,14,36,31,4,10,3,https://www.euro-millions.com/results/14-02-2025,ok,2026-06-04T17:52:50.210584+00:00
2025-02-18,13,21,26,40,5,25,14,5,7,https://www.euro-millions.com/results/18-02-2025,ok,2026-06-04T17:52:51.028521+00:00
2025-02-21,13,21,1,43,3,20,11,11,2,https://www.euro-millions.com/results/21-02-2025,ok,2026-06-04T17:52:51.827803+00:00
2025-02-25,13,21,23,24,44,17,22,11,6,https://www.euro-millions.com/results/25-02-2025,ok,2026-06-04T17:52:52.615989+00:00
2025-02-28,13,21,43,31,46,16,7,9,5,https://www.euro-millions.com/results/28-02-2025,ok,2026-06-04T17:52:53.353697+00:00
2025-03-04,15,19,29,42,15,20,35,9,2,https://www.euro-millions.com/results/04-03-2025,ok,2026-06-04T17:52:54.083091+00:00
2025-03-07,15,19,32,6,48,27,10,8,3,https://www.euro-millions.com/results/07-03-2025,ok,2026-06-04T17:52:54.831964+00:00
2025-03-11,15,19,36,37,42,47,13,11,7,https://www.euro-millions.com/results/11-03-2025,ok,2026-06-04T17:52:55.719872+00:00
2025-03-14,15,19,8,33,49,35,10,2,9,https://www.euro-millions.com/results/14-03-2025,ok,2026-06-04T17:52:56.511489+00:00
2025-03-18,15,21,46,9,35,4,50,8,11,https://www.euro-millions.com/results/18-03-2025,ok,2026-06-04T17:52:57.369240+00:00
2025-03-21,15,21,9,17,18,21,50,12,5,https://www.euro-millions.com/results/21-03-2025,ok,2026-06-04T17:52:58.095008+00:00
2025-03-25,15,21,36,3,18,33,1,6,2,https://www.euro-millions.com/results/25-03-2025,ok,2026-06-04T17:52:58.822087+00:00
2025-03-28,15,21,10,21,30,45,42,1,9,https://www.euro-millions.com/results/28-03-2025,ok,2026-06-04T17:52:59.534875+00:00
2025-04-01,14,20,30,49,46,9,24,4,12,https://www.euro-millions.com/results/01-04-2025,ok,2026-06-04T17:53:00.279505+00:00
2025-04-04,14,20,50,27,39,45,41,7,5,https://www.euro-millions.com/results/04-04-2025,ok,2026-06-04T17:53:00.986924+00:00
2025-04-08,14,20,15,3,48,14,49,1,7,https://www.euro-millions.com/results/08-04-2025,ok,2026-06-04T17:53:01.851152+00:00
2025-04-11,14,20,14,34,46,49,28,3,8,https://www.euro-millions.com/results/11-04-2025,ok,2026-06-04T17:53:02.614722+00:00
2025-04-15,14,20,3,31,38,44,33,12,6,https://www.euro-millions.com/results/15-04-2025,ok,2026-06-04T17:53:03.338020+00:00
2025-04-18,14,20,20,48,39,35,27,3,8,https://www.euro-millions.com/results/18-04-2025,ok,2026-06-04T17:53:04.102325+00:00
2025-04-22,14,20,37,47,33,7,28,9,12,https://www.euro-millions.com/results/22-04-2025,ok,2026-06-04T17:53:04.848476+00:00
2025-04-25,14,20,13,32,39,41,22,1,12,https://www.euro-millions.com/results/25-04-2025,ok,2026-06-04T17:53:05.595904+00:00
2025-04-29,14,20,24,30,41,2,9,11,1,https://www.euro-millions.com/results/29-04-2025,ok,2026-06-04T17:53:06.406822+00:00
2025-05-02,13,21,21,49,5,3,19,1,10,https://www.lottery.co.uk/euromillions/results-02-05-2025,ok,2026-06-04T17:53:07.196419+00:00
2025-05-06,13,21,23,24,47,48,8,4,9,https://www.euro-millions.com/results/06-05-2025,ok,2026-06-04T17:53:33.818596+00:00
2025-05-09,13,21,15,18,25,47,29,9,5,https://www.euro-millions.com/results/09-05-2025,ok,2026-06-04T17:53:34.553222+00:00
2025-05-13,13,21,19,9,44,47,50,2,9,https://www.euro-millions.com/results/13-05-2025,ok,2026-06-04T17:53:35.282090+00:00
2025-05-16,13,21,25,9,37,46,6,6,12,https://www.euro-millions.com/results/16-05-2025,ok,2026-06-04T17:53:36.024794+00:00
2025-05-20,13,21,47,1,29,8,13,5,6,https://www.euro-millions.com/results/20-05-2025,ok,2026-06-04T17:53:36.846098+00:00
2025-05-23,13,21,49,43,29,46,10,12,7,https://www.euro-millions.com/results/23-05-2025,ok,2026-06-04T17:53:37.666378+00:00
2025-05-27,13,21,30,41,38,12,40,4,12,https://www.euro-millions.com/results/27-05-2025,ok,2026-06-04T17:53:38.531666+00:00
2025-05-30,13,21,36,7,14,4,33,1,5,https://www.euro-millions.com/results/30-05-2025,ok,2026-06-04T17:53:39.312971+00:00
2025-06-03,15,19,47,12,15,38,48,7,5,https://www.euro-millions.com/results/03-06-2025,ok,2026-06-04T17:53:40.046489+00:00
2025-06-06,15,19,30,29,21,20,35,2,12,https://www.euro-millions.com/results/06-06-2025,ok,2026-06-04T17:53:40.768472+00:00
2025-06-10,15,19,36,40,45,39,19,5,6,https://www.euro-millions.com/results/10-06-2025,ok,2026-06-04T17:53:41.497764+00:00
2025-06-13,15,19,43,40,45,2,28,3,7,https://www.euro-millions.com/results/13-06-2025,ok,2026-06-04T17:53:42.272617+00:00
2025-06-17,15,19,22,44,49,23,13,3,5,https://www.euro-millions.com/results/17-06-2025,ok,2026-06-04T17:53:43.163849+00:00
2025-06-20,15,19,37,24,47,5,8,9,3,https://www.euro-millions.com/results/20-06-2025,ok,2026-06-04T17:53:43.913482+00:00
2025-06-24,15,19,16,21,39,7,23,11,7,https://www.euro-millions.com/results/24-06-2025,ok,2026-06-04T17:53:44.808985+00:00
2025-06-27,15,19,27,45,19,36,49,7,10,https://www.euro-millions.com/results/27-06-2025,ok,2026-06-04T17:53:45.575262+00:00
2025-07-01,14,20,34,17,1,28,32,7,8,https://www.euro-millions.com/results/01-07-2025,ok,2026-06-04T17:53:46.319526+00:00
2025-07-04,14,20,45,19,48,29,42,5,7,https://www.euro-millions.com/results/04-07-2025,ok,2026-06-04T17:53:47.049857+00:00
2025-07-08,14,20,50,18,9,1,8,5,1,https://www.euro-millions.com/results/08-07-2025,ok,2026-06-04T17:53:47.777014+00:00
2025-07-11,14,20,8,24,45,23,49,2,10,https://www.euro-millions.com/results/11-07-2025,ok,2026-06-04T17:53:48.551271+00:00
2025-07-15,14,20,41,45,24,49,38,1,6,https://www.euro-millions.com/results/15-07-2025,ok,2026-06-04T17:53:49.505847+00:00
2025-07-18,14,20,25,19,42,45,13,9,2,https://www.euro-millions.com/results/18-07-2025,ok,2026-06-04T17:53:50.341930+00:00
2025-07-22,14,20,8,41,33,26,15,9,10,https://www.euro-millions.com/results/22-07-2025,ok,2026-06-04T17:53:51.236089+00:00
2025-07-25,14,20,32,36,23,6,7,11,12,https://www.euro-millions.com/results/25-07-2025,ok,2026-06-04T17:53:51.939399+00:00
2025-07-29,14,20,5,46,44,6,42,4,8,https://www.euro-millions.com/results/29-07-2025,ok,2026-06-04T17:53:52.667430+00:00
2025-08-01,13,21,29,4,25,16,30,10,2,https://www.euro-millions.com/results/01-08-2025,ok,2026-06-04T17:53:53.380663+00:00
2025-08-05,13,21,1,3,5,42,47,5,10,https://www.euro-millions.com/results/05-08-2025,ok,2026-06-04T17:53:54.311048+00:00
2025-08-08,13,21,2,34,19,12,44,10,6,https://www.euro-millions.com/results/08-08-2025,ok,2026-06-04T17:53:55.067287+00:00
2025-08-12,13,21,46,48,28,18,42,3,9,https://www.euro-millions.com/results/12-08-2025,ok,2026-06-04T17:53:55.950695+00:00
2025-08-15,13,21,36,40,35,30,13,6,2,https://www.euro-millions.com/results/15-08-2025,ok,2026-06-04T17:53:56.768072+00:00
2025-08-19,13,21,24,43,41,34,31,8,6,https://www.euro-millions.com/results/19-08-2025,ok,2026-06-04T17:53:57.538367+00:00
2025-08-22,13,21,39,30,9,12,6,10,4,https://www.euro-millions.com/results/22-08-2025,ok,2026-06-04T17:53:58.268767+00:00
2025-08-26,13,21,2,42,38,14,45,11,10,https://www.euro-millions.com/results/26-08-2025,ok,2026-06-04T17:53:58.971120+00:00
2025-08-29,13,21,6,13,37,10,9,1,7,https://www.euro-millions.com/results/29-08-2025,ok,2026-06-04T17:53:59.692506+00:00
2025-09-02,15,19,31,32,36,13,30,12,1,https://www.euro-millions.com/results/02-09-2025,ok,2026-06-04T17:54:00.527965+00:00
2025-09-05,15,19,30,27,41,31,43,5,8,https://www.euro-millions.com/results/05-09-2025,ok,2026-06-04T17:54:01.402859+00:00
2025-09-09,15,19,3,24,13,39,40,8,2,https://www.euro-millions.com/results/09-09-2025,ok,2026-06-04T17:54:02.293043+00:00
2025-09-12,15,19,10,37,31,5,23,3,11,https://www.euro-millions.com/results/12-09-2025,ok,2026-06-04T17:54:03.050528+00:00
2025-09-16,15,19,35,9,13,1,40,6,5,https://www.euro-millions.com/results/16-09-2025,ok,2026-06-04T17:54:03.854943+00:00
2025-09-19,15,19,26,32,42,8,10,9,12,https://www.euro-millions.com/results/19-09-2025,ok,2026-06-04T17:54:04.582323+00:00
2025-09-23,14,20,13,29,33,11,24,5,2,https://www.euro-millions.com/results/23-09-2025,ok,2026-06-04T17:54:05.309360+00:00
2025-09-26,14,20,25,17,4,44,28,11,5,https://www.euro-millions.com/results/26-09-2025,ok,2026-06-04T17:54:06.081953+00:00
2025-09-30,14,20,48,15,8,3,17,2,8,https://www.euro-millions.com/results/30-09-2025,ok,2026-06-04T17:54:06.898617+00:00
2025-10-03,14,20,25,41,6,12,18,2,6,https://www.euro-millions.com/results/03-10-2025,ok,2026-06-04T17:54:07.646948+00:00
2025-10-07,14,20,24,39,48,43,42,5,8,https://www.euro-millions.com/results/07-10-2025,ok,2026-06-04T17:54:08.517532+00:00
2025-10-10,14,20,7,21,20,17,6,10,1,https://www.euro-millions.com/results/10-10-2025,ok,2026-06-04T17:54:09.237439+00:00
2025-10-14,14,20,8,5,18,16,14,10,3,https://www.euro-millions.com/results/14-10-2025,ok,2026-06-04T17:54:09.964779+00:00
2025-10-17,14,20,39,44,35,47,13,3,5,https://www.euro-millions.com/results/17-10-2025,ok,2026-06-04T17:54:10.698362+00:00
2025-10-21,14,20,5,29,40,24,42,6,12,https://www.euro-millions.com/results/21-10-2025,ok,2026-06-04T17:54:11.428706+00:00
2025-10-24,14,20,25,8,45,7,31,12,7,https://www.euro-millions.com/results/24-10-2025,ok,2026-06-04T17:54:12.252594+00:00
2025-10-28,14,20,35,49,24,7,8,2,12,https://www.euro-millions.com/results/28-10-2025,ok,2026-06-04T17:54:13.043495+00:00
2025-10-31,14,20,43,38,5,45,14,7,11,https://www.euro-millions.com/results/31-10-2025,ok,2026-06-04T17:54:13.899288+00:00
2025-11-04,13,21,25,28,45,9,6,1,4,https://www.euro-millions.com/results/04-11-2025,ok,2026-06-04T17:54:14.674700+00:00
2025-11-07,13,21,40,21,43,11,39,8,2,https://www.euro-millions.com/results/07-11-2025,ok,2026-06-04T17:54:15.486073+00:00
2025-11-11,13,21,47,22,32,36,4,2,10,https://www.euro-millions.com/results/11-11-2025,ok,2026-06-04T17:54:16.228982+00:00
2025-11-14,13,21,9,45,26,48,27,9,8,https://www.euro-millions.com/results/14-11-2025,ok,2026-06-04T17:54:16.964961+00:00
2025-11-18,13,21,48,4,2,21,15,12,6,https://www.euro-millions.com/results/18-11-2025,ok,2026-06-04T17:54:17.954745+00:00
2025-11-21,13,21,35,17,48,29,19,9,5,https://www.euro-millions.com/results/21-11-2025,ok,2026-06-04T17:54:18.777995+00:00
2025-11-25,13,21,11,35,44,17,6,7,3,https://www.euro-millions.com/results/25-11-2025,ok,2026-06-04T17:54:19.555978+00:00
2025-11-28,13,21,5,33,42,29,39,3,9,https://www.euro-millions.com/results/28-11-2025,ok,2026-06-04T17:54:20.343760+00:00
2025-12-02,15,19,14,4,41,13,20,6,12,https://www.euro-millions.com/results/02-12-2025,ok,2026-06-04T17:54:21.051767+00:00
2025-12-05,15,19,34,25,15,46,9,8,12,https://www.euro-millions.com/results/05-12-2025,ok,2026-06-04T17:54:21.783644+00:00
2025-12-09,15,19,13,49,2,29,8,2,11,https://www.euro-millions.com/results/09-12-2025,ok,2026-06-04T17:54:22.500512+00:00
